price,address,bds,ba,sqft,image
"$375,000","7524 Highway 166, Douglasville, GA 30135",5,4,"2,900",https://photos.zillowstatic.com/p_e/ISnio5quij4uqr1000000000.jpg
"$216,000","8216 Cherokee Blvd, Douglasville, GA 30134",3,3,"2,018",https://photos.zillowstatic.com/p_e/IS3fkg2wfqw0131000000000.jpg
"$258,000","3143 Primrose St, Douglasville, GA 30135",3,3,"2,079",https://photos.zillowstatic.com/p_e/ISjjqc89q0uzlz0000000000.jpg
"$222,130","7210 Brigidoon Rose, Douglasville, GA 30134",--,--,--,N/A
"$185,000","3226 Plymouth Rock Dr, Douglasville, GA 30135",3,2,"1,610",https://photos.zillowstatic.com/p_e/IS3rd3x5ebjcvq1000000000.jpg
"$260,000","9030 Keaton Creek Dr, Villa Rica, GA 30180",4,3,"2,478",https://photos.zillowstatic.com/p_e/ISj7pf47xdd9280000000000.jpg
"$183,900","4096 Yeager Rd, Douglasville, GA 30135",4,3,"2,268",https://photos.zillowstatic.com/p_e/ISjvv4fxrlnbd51000000000.jpg
"$190,000","5698 Tyree Rd, Winston, GA 30187",4,3,"1,700",https://photos.zillowstatic.com/p_e/IS3b1zo9jqrbba0000000000.jpg
"$275,000","3054 Running River Ct, Douglasville, GA 30135",5,4,"3,124","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$199,000","4409 Tillage Path, Douglasville, GA 30135",3,3,"2,634","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$207,000","2407 Napa Valley Dr, Villa Rica, GA 30180",4,3,"2,566","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$177,500","3131 Jessica Dr, Douglasville, GA 30135",3,2,"1,863","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$131,000","6474 N Sweetwater Rd, Lithia Springs, GA 30122",2,1,720,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$374,900","3214 Wheldon Way, Douglasville, GA 30135",5,5,"4,100","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$180,000","6762 Mason Creek Rd, Douglasville, GA 30135",3,2,"1,466","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$398,387","9879 Ashton Old Rd, Douglasville, GA 30135",--,--,--,N/A
"$252,500","9074 Bond St, Douglasville, GA 30135",3,3,"2,629","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$424,000","5828 Sarazen Trl, Douglasville, GA 30135",4,4,"3,290","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$575,000","Bonita Springs Ct, Douglasville, GA 30135",--,--,--,N/A
"$138,000","3138 Beechwood Dr, Lithia Springs, GA 30122",4,4,"2,629","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$117,000","4252 Maroney Mill Rd, Douglasville, GA 30134",3,2,"1,377","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$282,387","1719 Cromwell Ln, Lithia Springs, GA 30122",5,3,"2,637","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$126,000","6358 Joanna St, Lithia Springs, GA 30122",3,2,"1,892","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$105,000","8053 Fieldstream Way, Douglasville, GA 30134",3,2,"1,074","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$20,000","3203 Peachtree St, Lithia Springs, GA 30122",2,1,932,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$188,000","5506 Somer Ridge Ct, Douglasville, GA 30134",3,2,"1,909","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$575,000","3308 Brookmont Pkwy, Douglasville, GA 30135",4,3,"3,436","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$535,000","9450 Logan Ln, Douglasville, GA 30135",5,6,"6,528","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$229,990","7206 Brigidoon Rose, Douglasville, GA 30134",--,--,--,N/A
"$175,000","2068 E Lotus Point Dr, Lithia Springs, GA 30122",3,3,"1,972","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$182,500","9530 Poole Rd, Villa Rica, GA 30180",3,3,"1,618","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$235,000","6823 Spring Valley Ct, Douglasville, GA 30135",3,3,"2,222","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$157,900","3246 Beaver Dr, Douglasville, GA 30135",3,3,"2,195","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$130,000","2380 Ambassador Dr, Lithia Springs, GA 30122",3,2,"1,719","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$104,000","3575 Bright Star Rd, Douglasville, GA 30135",3,2,"1,448","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$298,000","4558 Cabinwood Turn, Douglasville, GA 30135",5,5,"4,000","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$225,000","5052 Saphire Ct, Douglasville, GA 30135",3,3,"2,038","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$235,000","5067 Irvine Dr, Douglasville, GA 30135",3,3,"2,184","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$160,000","6173 Ridge Way, Douglasville, GA 30135",3,2,"2,037","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$160,000","6173 Ridge Way, Douglasville, GA 30135",3,2,"2,037",https://photos.zillowstatic.com/p_e/ISv43yp8axla0k1000000000.jpg
"$199,000","4515 Highway 5, Douglasville, GA 30135",4.3,N/A,N/A,https://photos.zillowstatic.com/p_e/ISxbrwn9vw49ks1000000000.jpg
"$156,000","3596 Bomar Rd, Douglasville, GA 30135",3,2,"1,104",N/A
"$250,000","3780 Bennett Trl, Lithia Springs, GA 30122",5,3,"2,460",https://photos.zillowstatic.com/p_e/ISmiwv7o0sfkh00000000000.jpg
"$420,000","7147 Miller St, Lithia Springs, GA 30122",4,3,"2,996",https://photos.zillowstatic.com/p_e/ISmm342obz6ti50000000000.jpg
"$165,100","6478 Drake Mnr, Austell, GA 30168",3,2,"1,146",https://photos.zillowstatic.com/p_e/ISvgcxo2q353uk1000000000.jpg
"$340,000","3820 Highway 92 #166, Douglasville, GA 30135",5,4,"3,698",https://photos.zillowstatic.com/p_e/ISr5dzwohj4mzw0000000000.jpg
"$340,000","3820 Highway 92, Douglasville, GA 30135",5,4,"3,698",https://photos.zillowstatic.com/p_e/ISnet6zc7udg7p0000000000.jpg
"$185,000","6295 Hampstead Ln, Douglasville, GA 30134",3,3,"2,045",https://photos.zillowstatic.com/p_e/ISrlh59n32zrds1000000000.jpg
"$275,000","4241 Ashland Cir, Douglasville, GA 30135",3,3,"2,424","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$270,000","5508 Whispering Swan Ct, Douglasville, GA 30135",5,3,"2,614","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$199,900","2723 War Emblem Pl, Douglasville, GA 30135",5,4,"3,279","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$130,000","2251 Pine Dr, Douglasville, GA 30135",3,2,"1,698",N/A
"$34,000","1401 Mcintosh Rd, Douglasville, GA 30134",3,1,"1,160","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$80,000","0 Mt Vernon Rd, Lithia Springs, GA 30122",4.72,N/A,N/A,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$169,900","7889 Mulberry Way, Douglasville, GA 30134",5,4,"1,346","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$210,000","1814 Silver Creek Dr, Lithia Springs, GA 30122",3,3,"2,396","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$337,000","3942 Ruby Way, Douglasville, GA 30134",5,3,"3,928","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$257,500","5274 Big A Rd, Douglasville, GA 30135",4,3,"3,092","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$180,000","5455 Somer Mill Rd, Douglasville, GA 30134",3,3,"1,977","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$230,000","3130 Cunningham Ln, Douglasville, GA 30135",2,2,"1,582",N/A
"$53,000","3341 Richardson Rd, Villa Rica, GA 30180",3,1,"1,092","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$290,000","2599 Chipping Ct, Villa Rica, GA 30180",4,3,"2,689","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$182,000","203 Millwheel Dr, Villa Rica, GA 30180",3,2,"1,725","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$230,000","5970 Windsorcreek Dr, Douglasville, GA 30135",3,2,"2,245","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$194,400","2565 Harrison Mill Dr, Douglasville, GA 30135",3,2.5,"2,266","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$289,000","4492 Bryten Dr, Douglasville, GA 30135",4,3,"2,696","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$205,000","5047 Manning Dr, Douglasville, GA 30135",3,2,"1,942","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$135,000","1590 W Highpoint Dr, Douglasville, GA 30134",3,2,"1,435","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$130,000","3339 Millwright St, Douglasville, GA 30135",4,2,"2,408",N/A
"$175,000","6211 Douglas Manor Ct, Douglasville, GA 30134",2,2,"1,371","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$151,000","4047 W Oak Ln, Douglasville, GA 30134",3,2,"1,362","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$295,000","502 Haven Cir, Douglasville, GA 30135",4,3,"2,142",N/A
"$212,000","3598 Douglas Ridge Trl, Douglasville, GA 30135",5,3,"2,520","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$282,340","3194 Ancoats St, Douglasville, GA 30135",4,3,"2,388","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$215,000","4938 Cedar Lake Ter, Douglasville, GA 30135",3,3,"2,312","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$395,000","7860 Gable Dr, Douglasville, GA 30135",5,5,"3,056","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$215,000","9092 Kettle Overlook, Villa Rica, GA 30180",--,--,--,N/A
"$245,000","4814 Spinepoint Way, Douglasville, GA 30135",4,3,"3,186","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$535,000","4491 Jenkins Way, Douglasville, GA 30135",5,5,"5,218","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$285,000","6464 Westerly Way, Douglasville, GA 30135",4,3,"3,180",https://photos.zillowstatic.com/p_e/ISvsxtphljqqc11000000000.jpg
"$234,990","7208 Brigidoon Rose, Douglasville, GA 30134",--,--,--,N/A
"$168,900","4141 Reid Rd, Douglasville, GA 30135",3,2,"1,323",https://photos.zillowstatic.com/p_e/IS7qbw6xp8tskq1000000000.jpg
"$223,725","2649 Neighborhood Walk S, Villa Rica, GA 30180",3,2,"1,689",https://photos.zillowstatic.com/p_e/ISzvadxlxbb2o60000000000.jpg
"$345,000","5017 Cambridge Ln, Villa Rica, GA 30180",5,4,"3,884",https://photos.zillowstatic.com/p_e/IS372dlj1nbunu1000000000.jpg
"$230,900","3525 Ridge Hill Pkwy, Douglasville, GA 30135",4,3,"2,002",https://photos.zillowstatic.com/p_e/ISr51qd20erckb1000000000.jpg
"$175,000","9425 Pebble Creek Ct, Villa Rica, GA 30180",4,3,"1,876",https://photos.zillowstatic.com/p_e/ISbpd00u08itdb0000000000.jpg
"$228,900","3535 Ridge Hill Pkwy, Douglasville, GA 30135",3,3,"1,915",https://photos.zillowstatic.com/p_e/ISrdnw760qfz941000000000.jpg
"$297,000","4456 Bellemeade Dr, Douglasville, GA 30135",6,5,"4,421",https://photos.zillowstatic.com/p_e/ISnyokmzsnzk9j1000000000.jpg
"$140,000","9047 E Carroll Rd, Winston, GA 30187",4,3,"2,720","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$97,500","4079 Parks Ln, Douglasville, GA 30135",4,2,"1,921","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$115,000","2800 Scarlett Ohara Ct, Douglasville, GA 30135",3,1.5,"1,080","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$173,000","3256 Lake Monroe Rd, Douglasville, GA 30135",3,2,"1,702",N/A
"$360,000","2480 Washington Dr, Douglasville, GA 30135",5,4.5,"3,241",N/A
"$224,000","1089 S Creek Dr, Villa Rica, GA 30180",4,3,"2,344","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$284,504","837 Everleigh Ct, Lithia Springs, GA 30122",4,4,"2,721","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$76,000","2941 Beechwood Dr, Lithia Springs, GA 30122",3,2,"1,863",N/A
"$213,000","7231 White Flag Trl, Lithia Springs, GA 30122",4,3,"2,895","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$284,504","837 Everleigh Ct #33, Lithia Springs, GA 30122",4,4,"2,721","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$135,000","3447 Skyview Dr, Lithia Springs, GA 30122",4,2,"1,608","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$354,990","3202 Brantingham Rd, Douglasville, GA 30135",--,--,--,N/A
"$125,000","1202 Grove Trail Pass, Douglasville, GA 30134",4,3,"1,790",N/A
"$360,000","3500 Hearthstone Pl, Douglasville, GA 30135",5,5,"3,500","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$285,000","5188 Carter Way, Douglasville, GA 30135",5,3,"3,446",N/A
"$173,000","5506 Stewart Mill Rd, Douglasville, GA 30135",3,2,"1,283","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$289,000","3699 Fowler Rdg, Douglasville, GA 30135",4,3,"2,540","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$134,000","1268 Cave Springs Rd, Douglasville, GA 30134",3,1,836,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$415,000","5540 Fouts Mill Rd, Douglasville, GA 30135",4,4,"4,050","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$124,000","4021 Dixie Ln, Douglasville, GA 30135",3,1,"1,246","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$222,000","8551 Braylen Manor Dr, Douglasville, GA 30134",4,2,"1,891","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$370,000","5350 Punkintown Rd, Douglasville, GA 30135",3,3,"3,576","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$212,000","4895 Tahoe Ct, Winston, GA 30187",3,2,"1,822","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$187,000","5800 Garden Cir, Douglasville, GA 30135",3,3,"1,596","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$121,350","7077 Stonecreek Dr, Douglasville, GA 30134",3,2,"1,244","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$149,900","4006 Highway 166, Douglasville, GA 30135",3,2,"1,235","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$340,000","4975 Longridge Dr, Villa Rica, GA 30180",5,4,"5,386","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$238,900","8993 Dornoch Cir, Winston, GA 30187",4,3,"3,961","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$250,000","8980 Par Dr, Douglasville, GA 30134",4,3,"2,550","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$258,102","1152 Red Bud Cir, Villa Rica, GA 30180",4,3,"2,735",N/A
"$174,000","2925 Clearwater Dr, Douglasville, GA 30135",Studio,--,"1,406","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$145,000","7055 Cedar Mountain Rd, Douglasville, GA 30134",3,2,"1,200",https://photos.zillowstatic.com/p_e/IS768001jkamcn1000000000.jpg
"$10,300","30134-3321 3321, Douglasville, GA 30134",2,1.5,"1,008",N/A
"$250,000","8980 Par Dr, Douglasville, GA 30134",4,3,"2,550",https://photos.zillowstatic.com/p_e/ISznc5usuofor11000000000.jpg
"$158,400","7185 Hummingbird Ln, Winston, GA 30187",3,2,"1,269",https://photos.zillowstatic.com/p_e/ISjzeeq4pv2x8c0000000000.jpg
"$105,000","6214 Marilla St, Douglasville, GA 30135",3,2,"1,448",N/A
"$392,990","3761 Chapel Hill Rd, Douglasville, GA 30135",4,5,"3,398",N/A
"$165,000","6283 John West Rd, Douglasville, GA 30134",4,2.5,"1,850",https://photos.zillowstatic.com/p_e/IS7afs5b5lcn1b1000000000.jpg
"$86,000","3958 Castle St, Douglasville, GA 30134",3,1.5,"2,512",N/A
"$141,342","6671 Breckenridge Dr, Douglasville, GA 30134",3,2,"1,551",N/A
"$147,000","3371 Richardson Rd, Villa Rica, GA 30180",3,2,"1,102","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$224,900","6350 Summer Pl, Douglasville, GA 30135",4,3,"2,370","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$170,000","2162 Cedar Creek Ln, Lithia Springs, GA 30122",4,3,"1,220","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$245,500","2639 Neighborhood Walk S, Villa Rica, GA 30180",4,4,"3,506","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$30,000","209 Millwheel Dr, Villa Rica, GA 30180",5,3,"1,900","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$273,900","4781 Pauline Rd, Douglasville, GA 30135",5,3,"2,934","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$271,465","7374 Stone Bluff Dr, Douglasville, GA 30134",4,3,"2,176","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$132,000","8113 Fieldstream Way, Douglasville, GA 30134",3,2,"1,060","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$155,000","2846 Brook Dr, Douglasville, GA 30135",3,3,"1,132","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$247,500","3420 Lake Breeze Ct, Villa Rica, GA 30180",4,3,"2,428","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$189,700","4359 Tillage Path, Douglasville, GA 30135",5,3,"1,841","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$356,000","7571 Gillespie Pl, Douglasville, GA 30135",--,--,--,N/A
"$203,900","6976 Springwood Dr, Douglasville, GA 30135",5,4,"2,686","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$30,000","3719 Lithia Way, Lithia Springs, GA 30122",2,1,"1,470",N/A
"$155,000","6190 King Arthur Dr, Douglasville, GA 30135",3,2,"1,710","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$256,500","9912 Bridgewater Pointe, Villa Rica, GA 30180",4,3,"3,000","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$249,900","8651 Saint Andrews Pkwy, Winston, GA 30187",--,--,--,N/A
"$264,900","8804 Saint Andrews Pkwy, Winston, GA 30187",--,--,--,N/A
"$325,000","3595 Long Lake Dr, Douglasville, GA 30135",4,4,"4,207","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$166,500","1967 S County Line Rd, Lithia Springs, GA 30122",4,3,"2,031",N/A
"$308,000","624 Heather Dr, Lithia Springs, GA 30122",3,2.5,"3,952","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$152,000","4885 Orchard Ct, Douglasville, GA 30135",5,3,"2,200",N/A
"$244,800","3109 Cunningham Ln, Douglasville, GA 30135",3,3,"1,980","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$230,900","4703 Moccasin Ct, Douglasville, GA 30135",4,3,"2,002","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$190,000","4277 Arnolds Mill Opas Ml, Douglasville, GA 30135",3,3,"2,907",N/A
"$385,911","3187 Ancoats St, Douglasville, GA 30135",--,--,--,N/A
"$193,500","2503 Sonoma Valley, Villa Rica, GA 30180",4,3,"2,688","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$184,900","3325 Cowan Mill Ct, Douglasville, GA 30135",4,3,"2,008","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$195,000","2029 Dartmoth Way, Villa Rica, GA 30180",4,2.5,"2,232","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$154,500","7154 Brook St, Lithia Springs, GA 30122",3,2,"1,075","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$186,600","6844 Woodcreek Ln, Douglasville, GA 30135",4,3,"1,898","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$174,000","3457 Skyview Dr, Lithia Springs, GA 30122",3,2,"1,308",https://photos.zillowstatic.com/p_e/ISbp17tnkjr89q1000000000.jpg
"$200,000","5159 Saint Charles Pl, Douglasville, GA 30135",4,3,"2,136",https://photos.zillowstatic.com/p_e/ISj7tqfekvsbc01000000000.jpg
"$95,000","2656 Del Ridge Dr, Douglasville, GA 30135",3,2,"1,312",N/A
"$7,425","Brookmont Pkwy, Douglasville, GA 30135",--,--,--,N/A
"$7,425","Brookmont Pkwy, Douglasville, GA 30135",--,--,--,N/A
"$33,000","Brookmont Pkwy, Douglasville, GA 30135",--,--,--,N/A
